net,station,orientation_ch1,orientation_ch2,error,Num_measurements
7D,G03A,154,244,5,4
7D,G30A,140,230,2,5
7D,J06A,225,315,6,5
7D,J23A,114,204,11,5
7D,J28A,206,296,12,4
7D,J29A,74,164,13,7
7D,J30A,69,159,9,8
7D,J31A,5,95,11,7
7D,J37A,264,354,9,11
7D,J38A,101,191,14,7
7D,J39A,323,53,13,9
7D,J45A,12,102,10,13
7D,J46A,254,344,14,4
7D,J47A,247,337,14,9
7D,J52A,253,343,11,11
7D,J53A,149,239,13,2
7D,J54A,27,117,9,6
7D,J55A,211,301,12,4
7D,J61A,257,347,6,6
7D,J63A,165,255,8,3
7D,J67A,138,228,5,5
7D,J68A,158,248,20,4
7D,FN07A,118,208,0,12
7D,FN08A,128,218,55,4
7D,FN14A,347,77,44,17
7D,FN16A,201,291,22,15
7D,FN18A,296,26,56,8
7D,J41A,60,150,33,11
7D,J42A,83,173,5,5
7D,J49A,291,21,13,14
7D,J50A,93,183,23,65
7D,J51A,133,223,27,26
7D,J58A,190,280,13,6
7D,J59A,109,199,11,15
7D,M03A,161,251,13,11
7D,J25A,145,235,82,2
7D,J33A,12,102,24,5
7D,J35A,202,292,8,23
7D,J36A,37,127,6.9,16
7D,J43A,81.5,171.5,7.4,24
7D,J44A,207.5,297.5,9.4,9
7D,J57A,157,247,79,2
7D,J65A,51,141,12,2
7D,J73A,16,106,32,2
7D,M01A,100,190,25,5
7D,M07A,91,181,14,18
7D,M08A,8,98,7,3
7D,J48A,NaN,NaN,NaN,NaN
7D,FN12A,312,42,0,1
7D,J26A,NaN,NaN,NaN,NaN
7D,J24A,NaN,NaN,NaN,NaN
7D,J34A,NaN,NaN,NaN,NaN
7D,M06A,NaN,NaN,NaN,NaN
7D,M02A,NaN,NaN,NaN,NaN
7D,FN05A,6,96,0,1
7D,FS02B,78,168,60,6
7D,FS04B,151,241,12,12
7D,FS07B,30,120,0,1
7D,FS11B,202,292,29,3
7D,FS12B,25,115,0,1
7D,FS13B,341,71,30,5
7D,FS15B,141,231,37,4
7D,FS18B,47,137,67,4
7D,FS19B,31,121,0,1
7D,FS20B,0,90,19,9
7D,G09B,220,310,12,5
7D,G17B,324,54,60,10
7D,G18B,221,311,0,1
7D,G25B,334,64,3,5
7D,G26B,316,46,50,2
7D,G34B,151,241,17,13
7D,J17B,87,177,0,1
7D,J25B,99,189,81,7
7D,J33B,10,100,37,10
7D,M09B,98,188,4,13
7D,FS01B,346,76,15,23
7D,FS14B,164,254,51,2
7D,G02B,200,290,18,33
7D,G10B,133,223,16,24
7D,G12B,209,299,21,8
7D,G27B,212,302,17,27
7D,G28B,161,251,15,21
7D,G37B,102,192,13,40
7D,J09B,163,253,6,3
7D,J10B,89,179,10,34
7D,J18B,80,170,1,2
7D,J20B,331,61,9,35
7D,M11B,201,291,19,13
7D,M12B,235,325,15,6
7D,M14B,266,356,13,7
7D,FS05B,307,37,11,3
7D,FS06B,331,61,76,4
7D,G03B,29,119,8,4
7D,G05B,231,321,11,19
7D,G11B,39,129,15,28
7D,G13B,225,315,13,17
7D,G19B,79,189,14,12
7D,G20B,3,93,15,28
7D,G21B,250,340,11,13
7D,G22B,260,350,9,29
7D,G29B,329,59,8,15
7D,G30B,230,320,7,11
7D,G35B,333,63,13,15
7D,G36B2,195,285,14,8
7D,J06B,240,330,13,12
7D,J11B,321,51,10,19
7D,J19B,125,215,7,24
7D,J23B,315,45,9,19
7D,J27B,292,22,13,18
7D,J28B,23,113,9,16
7D,J48B,201,291,8,17
7D,J63B,145,235,7,11
7D,BB030,84,174,0,1
7D,BB060,121,211,0,1
7D,BB070,304,34,0,1
7D,BB090,18,108,0,1
7D,BB120,300,30,0,1
7D,BB130,246,336,0,1
7D,BB140,337,67,7,11
7D,BB150,29,109,0,1
7D,BB170,211,201,0,1
7D,BB180,162,252,0,1
7D,BB200,64,154,0,1
7D,BB230,158,248,0,1
7D,BB240,291,21,0,1
7D,BB260,40,130,0,1
7D,BB290,59,149,0,1
7D,BB300,303,33,0,1
7D,BB320,197,287,0,1
7D,BB330,63,153,0,1
7D,BB350,162,252,0,1
7D,BB370,63,153,0,1
7D,BB390,59,149,0,1
7D,BB410,357,87,0,1
7D,BB420,181,271,0,1
7D,BB440,303,33,0,1
7D,BB450,235,325,0,1
7D,BB480,62,152,0,1
7D,BB510,297,27,0,1
7D,BB530,301,31,0,1
7D,BB540,168,258,0,1
7D,BB550,230,320,0,1
7D,FN01C,72,162,65,2
7D,FN02C,141,231,57,5
7D,FN03C,26,116,70,38
7D,FN04C,163,253,55,35
7D,FN05C,357,87,43,15
7D,FN07C,171,261,32,7
7D,FN08C,324,54,71,8
7D,FN09C,162,252,25,19
7D,FN10C,245,335,2,2
7D,FN11C,252,342,74,4
7D,FN12C,318,48,41,7
7D,FN13C,76,166,48,10
7D,FN14C,221,311,80,16
7D,FN19C,182,272,50,20
7D,J26C,63,153,64,13
7D,J34C,325,55,56,10
7D,J41C,346,76,78,12
7D,J42C,225,315,54,17
7D,J49C,96,186,59,23
7D,J50C,339,69,42,12
7D,J57C,103,193,77,3
7D,J58C,115,205,39,14
7D,J59C,333,63,71,8
7D,M06C,359,89,29,14
7D,J25C,215,305,36,5
7D,J33C,215,305,27,11
7D,J52C,129,219,26,27
7D,J53C,301,39,27,31
7D,J61C,173,263,17,22
7D,J65C,109,199,79,9
7D,J68C,141,231,5,24
7D,J73C,329,49,26,8
7D,M01C,138,228,6,8
7D,M02C,88,178,20,2
7D,M03C,327,67,24,15
7D,M04C,103,193,21,10
7D,M05C,194,284,15,9
7D,M08C,92,182,9,9
7D,J21C,42,132,32,10
7D,J23C,147,237,7,10
7D,J28C,186,276,12,4
7D,J29C,59,149,29,37
7D,J30C,65,155,26,29
7D,J31C,234,324,33,29
7D,J32C,97,187,3,4
7D,J35C,333,73,32,18
7D,J36C,33,123,20,16
7D,J37C,228,318,22,18
7D,J38C,245,335,36,17
7D,J39C,268,358,18,22
7D,J43C,118,208,28,19
7D,J44C,303,33,33,19
7D,J45C,109,199,18,28
7D,J46C,175,265,17,25
7D,J47C,219,309,39,21
7D,J48C,290,20,33,11
7D,J54C,84,174,14,4
7D,J55C,127,217,30,11
7D,J63C,100,190,15,9
7D,J67C,178,268,8,6
7D,J69C,37,127,6,7
7D,FS02D,123,217,55,6
7D,FS04D,326,56,42,8
7D,FS06D,67,157,5,7
7D,FS07D,259,349,6,9
7D,FS08D,202,292,77,13
7D,FS09D,263,353,9,12
7D,FS10D,42,132,6,19
7D,FS13D,275,5,11,16
7D,FS16D,80,170,5,8
7D,FS41D,183,273,16,2
7D,FS44D,74,164,8,15
7D,G01D,10,100,11,15
7D,G03D,139,229,19,28
7D,G04D,261,351,14,28
7D,G05D,315,45,25,30
7D,G09D,284,14,2,7
7D,G10D,180,270,20,19
7D,G13D,181,271,21,46
7D,G20D,311,41,9,35
7D,G21D,296,26,10,29
7D,G22D,171,261,11,35
7D,G29D,182,272,14,43
7D,G33D,315,45,8,10
7D,G35D,52,142,11,35
7D,G36D,115,205,10,19
7D,G37D,137,227,24,49
7D,J11D,98,188,14,26
7D,J19D,256,346,22,34
7D,J20D,188,278,17,45
7D,J27D,28,118,9,28
7D,J28D,211,301,8,23
7D,M16D,315,45,7,14
7D,BB630,125,215,30,78
7D,BB631,125,115,30,78
7D,BB640,267,357,16,40
7D,BB650,147,237,36,18
7D,BB660,293,23,33,10
7D,BB670,201,291,25,36
7D,BB680,33,123,26,32
7D,BB690,244,334,20,7
7D,BB700,192,282,13,34
7D,BB710,118,208,29,71
7D,BB711,118,208,29,71
7D,BB720,26,116,19,52
7D,BB721,26,116,19,52
7D,BB730,36,126,35,26
7D,BB740,279,9,17,38
7D,BB750,NaN,NaN,NaN,NaN
7D,BB830,300,30,13,27
7D,BB840,62,152,19,32
7D,BB850,330,60,23,55
7D,BB870,230,320,28,57
7D,GB030,NaN,NaN,NaN,NaN
7D,GB050,257,347,1,2
7D,GB080,99,189,47,6
7D,GB100,146,236,38,42
7D,GB101,146,236,38,42
7D,GB111,159,249,28,9
7D,GB130,205,295,83,7
7D,GB170,327,57,40,24
7D,GB171,327,57,40,24
7D,GB180,186,276,24,20
7D,GB210,279,9,21,5
7D,GB220,334,64,81,7
7D,GB230,NaN,NaN,NaN,NaN
7D,GB260,215,305,51,4
7D,GB281,189,279,17,39
7D,GB320,143,233,33,3
7D,GB321,143,233,33,3
7D,GB330,20,110,23,30
7D,GB331,20,110,23,30
7D,GB340,33,123,0,1
7D,GB341,33,123,0,1
7D,GB350,NaN,NaN,NaN,NaN
7D,GB360,88,178,25,5
7D,GB380,242,332,41,20
7D,FC03D,84,174,4,16
7D,FS11D,263,353,54,4
7D,FS12D,181,271,32,12
7D,FS14D,213,303,29,9
7D,FS15D,172,262,0,1
7D,FS17D,298,28,3,4
7D,FS42D,102,192,0,1
7D,FS43D,125,215,5,13
7D,FS45D,239,329,55,10
7D,G02D,72,162,9,10
7D,G18D,257,347,15,29
7D,G25D,NaN,NaN,NaN,NaN
7D,G26D,236,326,10,14
7D,G27D,76,166,25,11
7D,G34D,124,214,6,15
7D,J09D,283,13,10,5
7D,J10D,181,271,8,16
7D,J17D,202,292,4,6
7D,J18D,291,21,23,13
7D,J25D,131,221,49,20
7D,J26D,173,263,5,11
7D,M13D,15,105,0,1
7D,M14D,237,327,7,3
7D,M15D,256,346,55,5
7D,M17D,56,146,15,23
7D,G11D,NaN,NaN,NaN,NaN
7D,J06D,309,39,29,32
7D,J23D,207,297,8,37